id,title,description,priority,acceptance_criteria
CA-REQ-001,Code Indexing Engine,"The system must index source code repositories using tree-sitter AST parsing to extract symbols (functions, classes, modules, files) and their relationships (calls, imports, contains).",Critical,Repository clone and indexing completes without error;Symbols extracted for Go Python TypeScript Java Rust;Call graph relationships stored in SurrealDB;Re-indexing on git push updates only changed files
CA-REQ-002,Multi-Language Support,"The indexer must support Go, Python, TypeScript/JavaScript, Java, and Rust via tree-sitter grammars.",High,Go files parsed with correct function and struct extraction;Python files parsed with class and function extraction;TypeScript files parsed with interface and function extraction;Java files parsed with class and method extraction;Rust files parsed with struct impl and function extraction
CA-REQ-003,SurrealDB Graph Storage,"All code metadata (symbols, relationships, requirements, links) must be stored in SurrealDB using a graph model with record IDs.",Critical,Repositories stored with org ownership;Files linked to repositories;Symbols linked to files with line ranges;Relationships stored as graph edges;CBOR protocol used for Go SDK
CA-REQ-004,GraphQL API,"The system must expose a GraphQL API for querying repositories, symbols, requirements, and traceability links.",Critical,Query repositories with nested files and symbols;Query requirements with linked code entities;Mutation to add repository by git URL;Mutation to import requirements from CSV or Markdown;Mutation to create and verify manual links
CA-REQ-005,REST Health and Metrics,"The API server must expose REST endpoints for health checks, readiness probes, and Prometheus metrics.",High,GET /healthz returns 200 when server is running;GET /readyz checks SurrealDB connectivity and worker gRPC health;GET /metrics returns real Prometheus instrumentation data
CA-REQ-006,JWT Authentication,"Users must authenticate via JWT tokens with secure cookie-based sessions for the web UI and Bearer tokens for API clients.",Critical,Login endpoint issues JWT with configurable expiry;Cookies are HttpOnly Secure SameSite Lax;Bearer token auth for CLI and extension;Admin password persisted to SurrealDB not lost on restart
CA-REQ-007,CSRF Protection,"All cookie-authenticated mutations must be protected against CSRF attacks via double-submit cookie pattern.",High,Double-submit cookie pattern with X-CSRF-Token header;Bearer token API clients are exempt from CSRF;GET /api/v1/csrf-token returns token and sets sourcebridge_csrf cookie;GraphQL mutations from browser require valid CSRF token
CA-REQ-008,Requirement Import from CSV,"Users must be able to import requirements from CSV files with columns: id, title, description, priority, acceptance_criteria.",High,CSV parsed with configurable column mapping;Rows with missing id or title are skipped;Acceptance criteria split on semicolons;Requirements stored in SurrealDB with source metadata;Deduplication by external ID on re-import
CA-REQ-009,Requirement Import from Markdown,"Users must be able to import requirements from structured Markdown documents with ## headings.",High,Markdown headings parsed as requirement titles via regex;Body text parsed as descriptions;Priority extracted from bold metadata pattern;Acceptance criteria parsed from bullet lists;Requirements stored with source file reference
CA-REQ-010,LLM-Powered Code Summarization,"The system must generate natural language summaries of functions, files, and modules using an LLM provider.",High,Summaries generated for individual functions with purpose inputs outputs dependencies risks;Summaries generated for files with function context;Summaries generated for modules with file context;Results cached by content hash to avoid redundant LLM calls;Circuit breaker prevents cascading failures on LLM timeout
CA-REQ-011,Code Review Engine,"The system must perform structured code reviews across five dimensions: Security, SOLID, Performance, Reliability, Maintainability.",High,Review covers all five dimensions with specific findings;Each finding includes category severity message file_path start_line end_line and suggestion;Review results stored and retrievable via GraphQL;Reviews can be triggered from web UI and VS Code;Review score 0-10 returned per template
CA-REQ-012,Code Discussion,"Users must be able to ask contextual questions about selected code and receive AI-powered answers with references.",Medium,User selects code and types a question;AI response includes answer text and code references;Related requirement IDs identified in response;Discussion accessible from web UI and VS Code;Discussion results include model and token usage
CA-REQ-013,Code Explanation,"The system must explain what a selected code entity does in plain language markdown.",Medium,Explanation generated for any symbol in the index;Response is markdown describing purpose logic and edge cases;Results cached for repeat queries
CA-REQ-014,Relationship Explanation,"The system must explain the relationship between two code entities or between a requirement and code.",Medium,ExplainRelationship RPC accepts two entity references;Response describes how the entities interact;Explanation available via GraphQL query
CA-REQ-015,Semantic Requirement-to-Code Linking,"The system must automatically link requirements to code entities using embedding-based semantic similarity.",High,Embeddings generated for requirements and code symbols;Cosine similarity used to rank candidate matches;Confidence scores capped at 0.85 for semantic-only links;Links surfaced for human verification;Configurable similarity threshold with 0.6 default
CA-REQ-016,Comment-Based Linking,"The system must detect requirement references in code comments matching patterns like REQ-001 or ENG-42.",High,Regex patterns detect UPPERCASE-DIGITS ID formats in comments;Links created with 0.95 confidence for exact matches;Comment links include file and line reference;Language-aware comment line detection for multiple syntaxes
CA-REQ-017,Reference-Based Linking,"The system must detect requirement references in commit messages, branch names, and changed code entities.",Medium,Commit messages scanned for requirement ID patterns;Branch name scanned for requirement ID patterns;Links created at 0.7 confidence when entities provided;Placeholder links at 0.5 confidence when no entities specified
CA-REQ-018,Test Correlation Linking,"The system must correlate test functions with requirement IDs found in test names and docstrings.",Medium,Test function names scanned for REQ-NNN and UPPERCASE-DIGITS patterns;TestReqNNN normalized to REQ-NNN format;Doc comments scanned for direct ID references;Links created with 0.85 confidence and TEST link type
CA-REQ-019,Link Confidence Scoring and Multi-Signal Boost,"All automated links must have confidence scores with multi-signal boosting when multiple link types agree.",High,Confidence scores range from 0.0 to 1.0;Links deduplicated by requirement-entity pair keeping highest confidence;Multi-signal boost of 0.03 to 0.08 when 2 or more sources agree;Combined rationale shows all contributing sources;COMMENT plus SEMANTIC boost is 0.05
CA-REQ-020,Human Link Verification,"Users must be able to verify, reject, or manually create requirement-to-code links.",High,Verify action marks link as human-confirmed with confidence set to 1.0;Reject action marks link as rejected and excluded from active view;Manual link creation specifies requirement and symbol with confidence 1.0;Verification publishes event via SSE;Verification status visible in traceability matrix
CA-REQ-021,Batch Auto-Link,"Users must be able to trigger batch auto-linking of all requirements to all code entities via autoLinkRequirements mutation.",Medium,autoLinkRequirements processes each requirement against all symbols;Calls worker LinkRequirement RPC per requirement;Links above minConfidence threshold stored;Returns linksCreated count and requirementsProcessed count;Progress reported during long operations
CA-REQ-022,Link Validation,"The system must support validating whether an existing link is still valid by re-computing embedding similarity.",Low,ValidateLink RPC accepts a link and optional current symbol content;Embedding similarity recomputed between rationale and symbol;still_valid set true if similarity above 0.4;Confidence level enum returned based on new score
CA-REQ-023,Link Quality Evaluation Framework,"The system must support evaluating linking quality against a gold dataset with precision recall and F1 metrics.",Low,Gold dataset loaded from JSON with expected requirement-entity pairs;Predicted links compared against gold using requirement-entity key pairs;Precision recall and F1 computed;Confidence calibration evaluated at configurable threshold;True positive false positive and false negative lists returned
CA-REQ-024,Web Dashboard,"The web UI must show a dashboard with stat cards, platform stats, recent requirement links, and recent AI operations.",High,Dashboard shows stat cards for repositories requirements and coverage;Platform stats show files symbols links and total LLM tokens;Recent links table shows requirement symbol confidence and date;Recent AI operations table from LLM usage query;Empty state provides onboarding guidance
CA-REQ-025,Repository List Page with Inline Forms,"The web UI must show a list of repositories with inline Add Repository and Import Requirements forms.",High,Repository list shows name status and file function class counts;Inline Add Repository form accepts name and path or URL;Inline Import Requirements form per repository accepts content and format;Status badges show indexing state;Last indexed timestamp displayed
CA-REQ-026,Repository Detail Page with Six Tabs,"The web UI must show a repository detail page with tabs for Files, Symbols, Requirements, Analysis, Knowledge, and Settings.",High,Files tab shows all files with language and line count;Symbols tab has kind filter and name search with per-symbol Analyze button;Requirements tab has Auto-Link button and inline import form;Analysis tab has Discuss Code input and Review Code template selector;Knowledge tab shows artifacts with Generate buttons;Settings tab has Re-index and Remove Repository buttons
CA-REQ-027,Requirement List Page with Split Pane,"The web UI must show a requirement list with a split-pane detail view showing linked code symbols.",High,Left pane shows all requirements with priority badges;Right pane shows linked code symbols with confidence badges when requirement selected;Requirement list shows ID title priority and link count
CA-REQ-028,Requirement Detail Page with Manual Linking,"The web UI must show a requirement detail page with description, linked code, manual link creation, and AI enrichment.",High,Detail page shows full description tags and priority;Enrich with AI button calls enrichRequirement mutation;Linked code section shows symbols with verify and reject toggle;Symbol search form for creating manual links with rationale;Per-link confidence badge and verification status
CA-REQ-029,Add Repository Form,"The web UI must provide a form to add a new repository by name and git URL or local path.",High,Form accepts repository name and path;Validation prevents duplicate repository paths;Indexing starts automatically after add via addRepository mutation;Progress indicator shows indexing status
CA-REQ-030,Requirement Upload and Import,"The web UI must provide inline forms for importing requirements from pasted CSV or Markdown content.",High,Text area accepts pasted CSV or Markdown content;Format selector for markdown or csv;Import calls importRequirements mutation with repositoryId content and format;Results show imported count skipped count and warnings;Error reporting for malformed content
CA-REQ-031,AI Analysis Triggers from Web,"The web UI must allow users to trigger all AI analysis operations from the repository detail page.",High,Analyze Symbol button per symbol calls analyzeSymbol mutation and shows inline results;Discuss Code text input calls discussCode mutation and shows answer;Review Code template selector calls reviewCode mutation and shows findings by severity;Auto-Link button calls autoLinkRequirements mutation with progress;Enrich Requirement button on requirement detail page
CA-REQ-032,Onboarding Wizard,"The web UI must guide first-time users through a three-step wizard: welcome, add repo, and done.",Medium,Three-step wizard with progress bar at top;Step 1 shows welcome message;Step 2 prompts user to add a repository via addRepository mutation;Step 3 confirms setup is done;Accessible at /onboarding route
CA-REQ-033,Search Page,"The web UI must provide debounced full-text search across symbols, files, and requirements.",Medium,Search accepts free-text queries with 300ms debounce;Minimum 2 characters required to trigger search;Results grouped by type showing symbols requirements and files;Each result shows title description and navigation link;Click navigates to detail page
CA-REQ-034,Settings Page,"The web UI must provide a settings page with dark/light theme toggle and API endpoint display.",Low,Dark and light theme toggle via useTheme hook;Theme stored in React context and applied via data-theme HTML attribute;Read-only display of NEXT_PUBLIC_API_URL endpoint;Settings accessible at /settings route
CA-REQ-035,Help Page,"The web UI must provide a static help page covering all platform features and keyboard shortcuts.",Low,Getting Started section with initial setup guidance;Repositories section explaining indexing;Requirements and Traceability section;AI Features section covering discuss review explain;Admin and Configuration section;Keyboard Shortcuts reference
CA-REQ-036,Admin Panel with Five Tabs,"The web UI admin page must have tabs for System Status, LLM Configuration, Authentication, Repositories, and Knowledge.",High,System Status tab fetches /api/v1/admin/status showing version uptime db and worker status;LLM Configuration tab shows current provider and model settings;Authentication tab shows auth mode and OIDC configuration;Repositories tab shows repo inventory;Knowledge tab fetches /api/v1/admin/knowledge showing per-repo artifact counts;Test Worker and Test LLM buttons
CA-REQ-037,Traceability Matrix Export,"The system must export the requirement-to-code traceability matrix as CSV or JSON via REST endpoints.",Medium,GET /api/v1/export/traceability with format parameter;GET /api/v1/export/requirements exports all requirements as CSV;GET /api/v1/export/symbols exports all symbols as CSV;CSV format compatible with import for round-trip;JSON format includes full metadata
CA-REQ-038,Knowledge Engine CliffNotes,"The system must generate CliffNotes documents summarizing a repository for a target audience at a specified depth.",High,generateCliffNotes mutation accepts repositoryId audience and depth;Worker assembles repository snapshot JSON and calls LLM;Response includes sections with title content summary confidence and evidence;Required sections added as inferred stubs if LLM omits them;Knowledge artifact stored with sections and evidence in KnowledgeStore
CA-REQ-039,Knowledge Engine Learning Path,"The system must generate Learning Path documents providing step-by-step learning sequences for a repository.",High,generateLearningPath mutation accepts repositoryId audience depth and optional focusArea;Worker generates ordered learning steps with objectives and estimated time;Each step references file paths and symbol IDs as evidence;Knowledge artifact stored with steps as sections
CA-REQ-040,Knowledge Engine Code Tour,"The system must generate Code Tour documents providing guided file-by-file walkthroughs of a repository.",High,generateCodeTour mutation accepts repositoryId audience depth and optional theme;Worker generates ordered tour stops with title description file path and line range;Knowledge artifact stored with stops as sections
CA-REQ-041,Knowledge Engine System Explanation,"The system must answer freeform questions about a repository's architecture and design using LLM analysis.",High,explainSystem mutation accepts repositoryId and question string;Worker assembles snapshot and calls LLM;Returns explanation as markdown text without storing an artifact;Response includes model and token usage
CA-REQ-042,Knowledge Artifact Management,"The system must store, retrieve, refresh, and export knowledge artifacts with sections and evidence.",High,StoreKnowledgeArtifact creates artifact with type audience depth status and source revision;Artifacts marked stale when repository is reindexed;refreshKnowledgeArtifact regenerates by delegating to appropriate generator;DeleteKnowledgeArtifact cascades to sections and evidence;Export as JSON Markdown or HTML via GET /api/v1/export/knowledge/{id}
CA-REQ-043,Knowledge Admin Endpoint,"The admin API must expose a knowledge inventory endpoint showing per-repository artifact counts and status.",Medium,GET /api/v1/admin/knowledge returns per-repo artifact inventory;Shows count of artifacts by status (ready pending generating stale);Knowledge tab in admin panel displays this data
CA-REQ-044,KnowledgeService gRPC Worker,"The Python worker must register a KnowledgeService with four RPCs: GenerateCliffNotes, GenerateLearningPath, ExplainSystem, GenerateCodeTour.",High,KnowledgeServicer registered on gRPC server in __main__.py;GenerateCliffNotes parses LLM JSON into sections with evidence;GenerateLearningPath parses steps with file and symbol references;ExplainSystem returns raw markdown explanation;GenerateCodeTour parses tour stops with file and line range
CA-REQ-045,SSE Event Stream,"The API must provide a Server-Sent Events endpoint for real-time notifications of repository, requirement, and link events.",Medium,GET /api/v1/events subscribes to all events via wildcard;Token passed as query parameter for EventSource compatibility;30-second heartbeat prevents connection timeout;Events include repo.index.started completed failed and requirement.imported linked;Events include link.verified link.rejected and review.completed
CA-REQ-046,Toast Notification System,"The web UI must display real-time toast notifications for server events using the SSE stream.",Medium,Notifications component subscribes to useEventStream hook;Up to 5 toasts displayed simultaneously in bottom-right corner;Each toast auto-removes after 5000ms;Events translated to human-readable messages;Handles 8 event types from SSE stream
CA-REQ-047,Command Palette,"The web UI must provide a command palette accessible via Cmd+K with navigation shortcuts.",Medium,Command palette opens on Cmd+K or Ctrl+K using cmdk library;Navigation commands include Dashboard Repositories Requirements Settings;Additional commands for Search Admin Help and Setup Wizard;Keyboard shortcuts displayed next to commands;Closes after selection or backdrop click
CA-REQ-048,Dark and Light Theme Support,"The web UI must support dark and light themes controlled by a ThemeProvider context.",Low,ThemeProvider sets data-theme attribute on document root;CSS variables scoped to data-theme dark and light selectors;Default theme is dark;Theme toggle on settings page;Theme persisted in React state
CA-REQ-049,Code Viewer with Requirement Overlays,"The web UI must render a read-only CodeMirror editor with colored line overlays indicating requirement coverage by category.",Medium,CodeMirror 6 editor with oneDark theme;Language detection for go python typescript javascript java rust cpp;Overlays colored by category: business blue security red data green compliance purple performance yellow;Optional onLineClick handler for line selection;Streaming text component for AI output display
CA-REQ-050,Traceability Matrix Visualization,"The web UI must render an interactive traceability matrix showing requirements vs symbols with confidence indicators.",Medium,Table with requirements as rows and symbols as columns;Colored circles indicate link confidence: green for verified blue for high yellow for medium grey for low;Green ring overlay for verified links;Sticky left column for requirement IDs;Optional onCellClick handler for cell selection
CA-REQ-051,Dependency Graph Visualization,"The web UI must render an interactive dependency graph showing module file symbol and requirement nodes.",Medium,React Flow graph with four node types: module file symbol requirement;Nodes positioned in 4-column grid layout;Node border color varies by type;Animated edges show relationships;Includes background grid and zoom controls
CA-REQ-052,Coverage Chart,"The web UI must render a bar chart showing per-category requirement coverage percentages.",Low,Recharts BarChart with category-colored bars;Y-axis 0-100 percent;Tooltip shows coverage percentage;Category colors match requirement overlay palette;Configurable title prop
CA-REQ-053,Empty State Components,"The web UI must show guided empty states with action buttons when no repositories, requirements, or search results exist.",Low,NoRepositories shows folder icon with Add Repository action;NoRequirements shows file icon with Import action;NoResults shows search icon with Clear action;All use base EmptyState component with optional icon title description and action
CA-REQ-054,Error Boundary,"The web UI must wrap pages in an error boundary that catches render errors and provides recovery.",Low,React class component using getDerivedStateFromError;Error message displayed with Try Again button;Recovery resets error state to null;Wraps all authenticated page content
CA-REQ-055,AI Concurrency Limiter,"The API must limit concurrent AI GraphQL operations to a maximum of 5 and return 429 when exceeded.",Medium,Semaphore-based limiter wraps GraphQL endpoint;Maximum 5 concurrent AI operations;Returns HTTP 429 Too Many Requests when limit exceeded;Non-AI GraphQL operations not affected
CA-REQ-056,Security Headers Middleware,"The API must set security headers on all responses including CSP, X-Frame-Options, and Referrer-Policy.",Medium,X-Content-Type-Options nosniff;X-Frame-Options DENY;Referrer-Policy strict-origin-when-cross-origin;Permissions-Policy restricts camera microphone geolocation;Content-Security-Policy with default-src and script-src directives
CA-REQ-057,OIDC Authentication Flow,"The OSS API must support optional OIDC authentication with login redirect and callback endpoints.",Medium,GET /auth/oidc/login redirects to OIDC authorization URL;GET /auth/oidc/callback exchanges code for JWT and sets session cookie;GET /auth/info returns oidc_enabled flag;OIDC configuration via config file with issuer_url client_id client_secret redirect_url and scopes
CA-REQ-058,Auth Setup Flow,"The API must support a first-time setup flow where the initial password is created via POST /auth/setup.",High,POST /auth/setup creates initial password and returns JWT;Auto-login on successful setup with session cookie;Endpoint disabled after first password is set;GET /auth/info returns setup_done flag;Rate limited to 10 requests per minute
