id,title,description,priority,acceptance_criteria
CA-REQ-059,Password Change,"The API must support password changes for authenticated users via POST /auth/change-password.",Medium,POST /auth/change-password validates old password;Sets new password on successful validation;Requires JWT authentication;Rate limited with auth endpoints
CA-REQ-060,API Token Management,"The API must support creating, listing, and revoking API tokens for programmatic access.",Medium,POST /api/v1/tokens creates a named token and returns full token string once;GET /api/v1/tokens lists all tokens showing prefix only;DELETE /api/v1/tokens/{id} revokes a token by ID;Tokens usable as Bearer auth alternative to JWT
CA-REQ-061,Admin Status and Config API,"The admin API must expose system status, configuration, and diagnostic endpoints.",Medium,GET /api/v1/admin/status returns version uptime db_status worker_status and knowledge stats;GET /api/v1/admin/config returns sanitized config with no secrets;PUT /api/v1/admin/config accepts config updates;POST /api/v1/admin/test-worker calls worker health check;POST /api/v1/admin/test-llm tests LLM availability
CA-REQ-062,VS Code Extension Discuss Command,"The VS Code extension must call the discussCode GraphQL mutation and display results in a webview panel.",High,Command prompts for question via input box;Resolves repository ID from workspace;Sends full file or selection as context;Opens DiscussionPanel webview showing question and answer;Adds to discussion tree view history
CA-REQ-063,VS Code Extension Review Command,"The VS Code extension must call the reviewCode GraphQL mutation and display findings in a webview panel.",High,Command prompts for template via quick pick;Templates: security solid performance reliability maintainability;Opens ReviewPanel webview showing score and findings;Findings color-coded by severity with line references
CA-REQ-064,VS Code Extension Knowledge Commands,"The VS Code extension must support four knowledge generation commands: cliffNotes, learningPath, codeTour, and explainSystem.",High,generateCliffNotes command calls mutation and opens KnowledgePanel;generateLearningPath command calls mutation and opens KnowledgePanel;generateCodeTour command calls mutation and opens KnowledgePanel;explainSystem command prompts for question and opens ExplainPanel;All resolve repository ID and check server connectivity
CA-REQ-065,VS Code CodeLens Provider,"The VS Code extension must show CodeLens annotations above functions indicating linked requirements.",High,CodeLens provider registered for 9 languages;Queries symbols for current file then requirement links per symbol;Shows requirement IDs as checklist icon with comma-separated list;Clicking CodeLens triggers showRequirements command
CA-REQ-066,VS Code Hover Provider,"The VS Code extension must show linked requirements and signatures on hover over indexed symbols.",Medium,Hover provider registered for 9 languages;Resolves symbol at cursor position by line range;Shows symbol name signature and doc comment;Shows linked requirements with confidence and verified status
CA-REQ-067,VS Code Gutter Decorations,"The VS Code extension must show colored background decorations on lines with linked requirements grouped by confidence.",Medium,Four decoration types for VERIFIED HIGH MEDIUM and LOW confidence;Highest confidence wins when multiple links cover same symbol;Colors applied as full-line background and overview ruler;Updates on active editor change and document change;Disposed on extension deactivation
CA-REQ-068,VS Code Requirements Tree View,"The VS Code extension must provide a sidebar tree view showing requirements for the first repository.",Medium,Tree provider fetches repositories and takes first repo;Queries up to 100 requirements;Shows externalId as label and title as description;Refresh method fires event emitter;Placeholder shown when no requirements exist
CA-REQ-069,VS Code Discussion Tree View,"The VS Code extension must provide a sidebar tree view showing discussion history from the current session.",Low,In-memory discussion list with addDiscussion method;Shows questions truncated to 50 chars as labels;Shows answers truncated to 80 chars as descriptions;Placeholder when no discussions yet;Most recent discussion appears first
CA-REQ-070,VS Code Knowledge Tree View,"The VS Code extension must provide a two-level sidebar tree view showing knowledge artifacts and their sections.",Medium,Top level shows artifacts with type label and section count;Warning icon shown for stale artifacts;Expanding artifact shows sections ordered by orderIndex;Each section shows confidence percentage and inferred badge;Placeholder when no artifacts exist
CA-REQ-071,VS Code Webview Panels,"The VS Code extension must render HTML webview panels for discussion, review, knowledge, and explanation results.",Medium,DiscussionPanel shows question block and answer with optional references;ReviewPanel shows template name score percentage and severity-colored findings;KnowledgePanel shows metadata sections with confidence and evidence;ExplainPanel shows question and explanation in pre-wrap;All panels use enableScripts false and HTML-escaped content
CA-REQ-072,VS Code Configure Command,"The VS Code extension must provide a configure command to set API URL and authentication token.",Medium,Command prompts for API URL with current value shown;Prompts for token as password input;Saves both to workspace configuration;Tests connection and shows success or warning message
CA-REQ-073,VS Code Repository Resolution,"The VS Code extension must resolve the active workspace to a server-side repository by name matching.",Medium,Fetches all repositories from server;Matches by workspace folder name case-insensitive;Falls back to auto-select when only one repo exists;Shows QuickPick when multiple repos match;Error classified for LLM unavailability and GraphQL errors
CA-REQ-074,gRPC Worker Service Registration,"The Python worker must register ReasoningService, LinkingService, RequirementsService, and KnowledgeService on the gRPC server.",Critical,All four servicers registered in __main__.py;gRPC health servicer marks all four services as SERVING;gRPC server reflection enabled for all service descriptors;50 MB send and receive message limits;Graceful shutdown on SIGINT and SIGTERM with 5 second grace period
CA-REQ-075,LLM Provider Factory,"The worker must support configurable LLM providers via factory pattern supporting Anthropic, OpenAI, Ollama, and vLLM.",High,create_llm_provider dispatches on provider name;AnthropicProvider uses anthropic AsyncAnthropic with NOT_GIVEN for optional system;OpenAICompatProvider works with any chat completions endpoint;Default base URLs for Ollama and vLLM;FakeLLMProvider returns deterministic fixture responses in test mode
CA-REQ-076,LLM Router with Fallback,"The worker must support an LLM router that tries multiple providers in order with automatic fallback.",Medium,LLMRouter wraps list of LLMProvider instances;Complete method tries each provider in order;On exception logs warning and tries next provider;Raises RuntimeError if all providers fail;Stream method uses same fallback logic
CA-REQ-077,Summary Cache,"The worker must cache summaries and reviews in an in-memory LRU cache keyed by content hash and model version.",Medium,SummaryCache uses OrderedDict with threading Lock;Max size configurable defaulting to 1000;Summaries cached without TTL;Reviews cached with 7-day TTL;Invalidate removes all entries matching a content hash
CA-REQ-078,Circuit Breaker,"The worker must implement a circuit breaker for LLM calls that opens after repeated failures.",Medium,CircuitBreaker opens after failure_threshold consecutive failures;is_open returns true when circuit is open;Auto-resets to closed after reset_timeout seconds;record_success zeroes failure counter and closes circuit;Default threshold 3 failures and 60 second reset
CA-REQ-079,Usage Tracker,"The worker must track LLM API usage records for cost attribution and monitoring.",Low,UsageTracker collects LLMUsageRecord objects;record method appends to thread-safe list;records property returns a copy;clear method empties the list;Records include provider model input_tokens output_tokens operation
CA-REQ-080,Embedding Provider Implementation,"The worker must support embedding generation via Ollama native API and OpenAI-compatible endpoints.",High,OllamaEmbeddingProvider uses native /api/embed endpoint;OpenAICompatEmbeddingProvider uses /v1/embeddings endpoint;FakeEmbeddingProvider returns deterministic SHA-256-based vectors;Batch embedding support for multiple texts;Configurable dimension model and timeout
CA-REQ-081,SurrealDB Python Client,"The Python worker must have a working SurrealDB HTTP client for querying symbol and requirement data.",High,SurrealClient converts ws URL to http and strips /rpc suffix;connect method creates httpx client with basic auth and verifies via GET /health;query method POSTs to /sql endpoint;connected property tracks connection state;close method disposes httpx client
CA-REQ-082,Go gRPC Client for Worker,"The Go API server must have a gRPC client to call the Python worker ReasoningService, LinkingService, RequirementsService, and KnowledgeService.",High,Client connects to worker at configured address;Timeout and retry configuration;Health check before first use;Client used by GraphQL resolvers for AI operations;Supports all 16 RPCs across 4 services
CA-REQ-083,Redis Cache Implementation,"The Redis cache client must use go-redis for real caching instead of falling back to in-memory.",Medium,go-redis client connects to configured Redis URL;Cache operations support get set and delete with TTL;Graceful fallback to in-memory when Redis unavailable;Cache keys prefixed by tenant ID
CA-REQ-084,Prometheus Metrics Instrumentation,"The API server must expose real Prometheus metrics for HTTP requests, GraphQL operations, worker RPCs, and indexing.",Medium,httpRequestsTotal counter by method and path;httpRequestDuration histogram;gqlOperationsTotal counter;workerRPCCalls and workerRPCErrors counters;indexingTotal counter;Metrics served at GET /metrics in Prometheus text format
CA-REQ-085,Kubernetes Health Probes,"The readiness probe must verify actual backend connectivity not just return a static response.",Medium,Readyz checks SurrealDB ping and returns per-component status;Readyz checks worker gRPC health if configured;Healthz returns 200 with ok text if process is alive;JSON response with api database and worker status fields
CA-REQ-086,Metrics Middleware,"The API must track HTTP request counts and durations via middleware on all routes.",Low,metricsMiddleware increments request counter per request;Accumulates duration in atomic float64;graphqlCountMiddleware increments GraphQL operation counter;Middleware applied to all routes before handlers
CA-REQ-087,Docker Compose Full Stack,"The system must be deployable via docker compose up with web UI, API, worker, and SurrealDB.",High,Single docker-compose.yml starts all services;Web UI accessible on port 3000;API accessible on port 8080;Worker connects to API via gRPC;SurrealDB data persisted in named volume
CA-REQ-088,Kubernetes Deployment,"The system must deploy to Kubernetes with separate deployments for API, web, worker, and SurrealDB.",High,Deployment manifests for all four components;Services and ingress configured for external access;ConfigMaps for non-secret configuration;Secrets for credentials and API keys;PersistentVolumeClaims for SurrealDB data
CA-REQ-089,Tekton CI/CD Pipeline,"The Tekton pipeline must build all container images and deploy them to the cluster.",High,Clone task fetches repository;Kaniko builds API web and worker images sequentially due to RWO PVC;Images pushed to internal registry at 192.168.10.222:30500;Rollout restart triggers deployment update;Telegram notification on pipeline completion via finally block
CA-REQ-090,Container Image Tagging,"All container images must be tagged with the git commit SHA from the clone task.",Medium,Image tag format is sha-COMMITSHA from tasks.clone.results.COMMIT_SHA;Images pushed to registry with SHA tag;Deployment manifests reference SHA tags;Pipeline workspace uses volumeClaimTemplate
CA-REQ-091,Admin Auth Persistence,"Admin password and authentication state must persist to SurrealDB across pod restarts.",High,Admin user record stored in SurrealDB;Password hashed with bcrypt;Login validates against persisted credentials;Password change updates persisted record
CA-REQ-092,VS Code Repository Mapping,"The VS Code extension must map local workspace folders to server-side repositories by name matching.",Medium,Extension resolves workspace folder name to repository;Case-insensitive name matching against server repositories;Falls back to single-repo auto-select;QuickPick shown when ambiguous;Repository ID used for all subsequent API calls
CA-REQ-093,Tekton Webhook Configuration,"The Tekton webhook trigger must be accessible from GitHub for automated pipeline runs on push.",Medium,EventListener service exposed via ingress or NodePort;GitHub webhook configured with cluster-external URL;Push events trigger pipeline runs automatically;Webhook secret validates payload authenticity
CA-REQ-094,Embedding Configuration,"Worker embedding configuration must be provided via environment variables with SOURCEBRIDGE_WORKER prefix.",Medium,embedding_provider configurable as ollama or openai-compatible;embedding_model defaults to nomic-embed-text;embedding_dimension defaults to 768;embedding_base_url configurable;embedding_api_key optional for Ollama
CA-REQ-095,Requirement Enrichment via LLM,"The worker must support enriching imported requirements with LLM-suggested priority and tags.",Low,EnrichRequirement RPC accepts a requirement and returns enhanced copy;LLM generates suggested_priority and suggested_tags as JSON;Suggested tags merged with existing tags and deduplicated;Results stored alongside original requirement via enrichRequirement mutation
CA-REQ-096,Code Graph Visualization,"The web UI must render interactive code dependency graphs using React Flow.",Medium,Graph shows nodes for symbols and edges for relationships;Four node types with type-specific border colors;Zoom pan and click-to-navigate supported;Animated edges show relationship direction;Graph accessible from repository detail page
CA-REQ-097,Module-Level Data Model,"The system must extract and store module-level data from directory structure with contained files and symbols.",Medium,Modules identified from directory structure;GetModules returns all modules for a repository;Modules linked to contained files and key symbols;Module summaries generated via summarize_module
CA-REQ-098,Call Graph Storage,"The system must store caller-callee relationships between symbols for dependency analysis.",Medium,GetCallers returns symbol IDs that call a given symbol;GetCallees returns symbol IDs called by a given symbol;Call graph stored during indexing phase;Relationships derived from AST analysis
CA-REQ-099,Import Tracking,"The system must store import relationships between files for dependency analysis.",Medium,GetImports returns all import records for a repository;Import relationships stored during indexing;Used for dependency graph visualization;File-to-file import edges tracked
CA-REQ-100,LLM Usage Tracking,"The system must record and expose LLM API usage data for cost monitoring.",Medium,StoreLLMUsage records provider model operation and token counts;GetLLMUsage returns records in reverse chronological order;LLM usage query exposed via GraphQL;Dashboard shows recent AI operations from usage data;Token totals shown in platform stats
CA-REQ-101,Embedding Cache,"The system must cache computed embedding vectors for symbols and requirements to avoid recomputation.",Medium,StoreEmbedding caches vector for a target ID;GetEmbedding retrieves cached vector;Target can be symbol requirement or file;Cache shared between linking and search operations
CA-REQ-102,Review Results Storage,"The system must persist structured code review results for retrieval and display.",Medium,StoreReviewResult saves full review with findings and score;GetReviewResults returns all reviews for a target;Review results include template findings and score;Results retrievable via GraphQL
CA-REQ-103,Tenant-Filtered Store,"The system must support wrapping the GraphStore with a tenant filter that restricts data access to allowed repository IDs.",Medium,TenantFilteredStore wraps GraphStore with allowed repo ID set;ListRepositories filtered to allowed IDs only;GetRepository returns error if not in allowed set;All downstream queries scoped through filtered store;Injected into request context by RepoAccessMiddleware
CA-REQ-104,Repository Access Middleware,"The API must inject a tenant-filtered store into the request context for non-default tenants.",Medium,RepoAccessMiddleware reads tenant from context;For non-default tenants looks up allowed repo IDs via RepoAccessChecker;Wraps store in TenantFilteredStore;StoreFromContext retrieves per-request store;Default tenant gets unfiltered access
CA-REQ-105,Incremental Re-indexing,"Repository re-indexing must be incremental using content hash comparison to skip unchanged files.",Medium,reindexRepository checks previous content hashes;Only changed files re-indexed;git pull run for remote repos before comparison;Knowledge artifacts marked stale on reindex;Returns updated repository with new lastIndexedAt
CA-REQ-106,Repository Error State,"The system must track repository error states when indexing or cloning fails.",Low,SetRepositoryError marks repo status as error with message;Error state visible in repository list;Error cleared on successful reindex;Error message stored alongside repository record
CA-REQ-107,Platform Stats Query,"The GraphQL API must expose aggregate platform statistics for the dashboard.",Medium,platformStats returns counts of repos files symbols requirements links and imports;Includes totalInputTokens and totalOutputTokens from LLM usage;Used by dashboard for stat cards;Delegated to store Stats method
CA-REQ-108,Version Query,"The GraphQL API must expose the application version, commit SHA, and build date.",Low,version query returns version commitSHA and buildDate;Values set at build time via linker flags;Displayed in admin status panel
CA-REQ-109,Health Query,"The GraphQL API must expose a health query with per-service status.",Low,health query returns overall status and services array;Each service has name and status fields;Used by VS Code extension for server connectivity check
CA-REQ-110,Feature Flags Query,"The GraphQL features query must return 21 boolean flags covering enterprise, knowledge engine, and custom template capabilities.",Medium,10 enterprise flags: multiTenant sso linearConnector jiraConnector githubApp gitlabApp auditLog webhooks customTemplates billing;4 OSS knowledge flags: cliffNotes learningPaths codeTours systemExplain;7 enterprise knowledge flags: multiAudienceKnowledge customKnowledgeTemplates advancedLearningPaths slideGeneration podcastGeneration knowledgeScheduling knowledgeExport;Flags computed from edition env var and service availability
CA-REQ-111,Entitlements Checker,"The system must define feature-to-plan mappings for gating capabilities by subscription tier.",Medium,featurePlans maps feature names to minimum required plan;team plan features include sso connectors webhooks and multi_audience_knowledge;enterprise plan features include audit_log custom_templates helm and knowledge_scheduling;IsAllowed returns Check with Allowed bool and RequiredPlan;Features not in map are always allowed
CA-REQ-112,CLI Serve Command,"The CLI must support a sourcebridge serve command that starts the HTTP API server.",High,Command starts HTTP server on configured port;Connects to SurrealDB and initializes stores;Initializes worker gRPC client;Sets up JWT auth and optional OIDC;Supports --port flag override
CA-REQ-113,CLI Index Command,"The CLI must support a sourcebridge index command that indexes a local repository.",Medium,Command accepts repository path as argument;Indexing extracts symbols and relationships;Prints file symbol module and relation counts;Supports --json and --retry flags
CA-REQ-114,CLI Ask Command,"The CLI must support a sourcebridge ask command that forwards a question to the Python worker.",Medium,Command accepts question as argument;Delegates to uv run python cli_ask.py;Supports --repo and --json flags;Returns AI answer text
CA-REQ-115,CLI Review Command,"The CLI must support a sourcebridge review command that generates structured code reviews.",Low,Command accepts file or directory path;Walks source files and forwards each to worker;Supports --template flag for review type;Supports --repo and --json flags;Exit code reflects review severity
CA-REQ-116,CLI Trace Command,"The CLI must support a sourcebridge trace command that finds requirement-to-code links.",Medium,Command accepts requirement ID as argument;Indexes repo and optionally imports requirements file;Searches symbol doc comments for requirement ID references;Displays found links;Supports --repo --requirements --json --min-confidence flags
CA-REQ-117,CLI Import Command,"The CLI must support a sourcebridge import command that parses markdown or CSV requirements.",Medium,Command accepts file path as argument;Auto-detects format from file extension;Parses requirements and stores in graph store;Supports --repo-id --format --json flags
CA-REQ-118,CLI Config Commands,"The CLI must support sourcebridge config get, list, and validate subcommands.",Low,config get loads and prints full config as JSON;config list is identical to get;config validate loads config and runs Validate method;Non-zero exit code on validation failure
CA-REQ-119,Kubernetes Secrets Management,"Kubernetes secrets must not contain placeholder values in committed manifests.",Medium,Secret templates use documented placeholder format;Real values injected at deploy time or via sealed secrets;CHANGE_ME values never deployed to cluster;Secret rotation documented in runbook
CA-REQ-120,GraphQL Playground Security,"The GraphQL playground must only be available in development mode.",Low,Playground mounted at GET /api/v1/playground only when cfg.IsDevelopment is true;Not accessible in production deployments;CSP headers prevent embedding
CA-REQ-121,Configurable Linking Thresholds,"The system must support configurable confidence thresholds for different display contexts.",Low,min_confidence_ui defaults to 0.5 for web display;min_confidence_codelens defaults to 0.7 for VS Code CodeLens;min_confidence_pr_comment defaults to 0.8 for PR comments;Thresholds configurable via config file
CA-REQ-122,Worker Test Mode,"The worker must support a test_mode flag that replaces LLM and embedding providers with deterministic fakes.",Medium,SOURCEBRIDGE_WORKER_TEST_MODE=true activates fake providers;FakeLLMProvider returns fixture-backed responses keyed by prompt keywords;FakeEmbeddingProvider returns SHA-256-based deterministic vectors;All automated tests run against fakes for reproducibility
